,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Easy Street Capital DSCR STANDARD SERIES Rate Sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Easy Street Capital Signature Series (1-4 Unit DSCR) - Cash-Out Refi
"Note: See ""Standard Series Portfolios Loans"" tab for Rate Sheet for cross-collateralized Portfolio Loans and ""Standard Series (MF&MU)"" tab for Rate Sheet for loans secured by Multifamily (5-10 Units) and Mixed Use properties",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Base Rates,Premium,,DSCR / Max LTV Master Matrices,,,,,,,,,,Adjustments: FICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.875,95.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.000,96.020,,DSCR >=1.25x,,,,,,,,,,FICO/LTV,<=50,50.01-55,55.01-60,60.01-65,65.01-70,70.01-75,75.01-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.125,96.738,,FICO/Loan Size,,,Loan Purpose/LTV Max,,,,,,,780+,1.500,1.375,1.250,0.875,0.250,-0.250,-1.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.250,97.425,,FICO,,Loan Size,Acquisition,,Rate-Term Refinance,,Cash-Out Refinance,,,760-779,1.500,1.375,1.250,0.875,0.250,-0.250,-1.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.375,98.113,,"780+
760-779
740-759
720-739
700-719",,"$100,001 - $125,000",70.0%,,65.0%,,65.0%,,,740-759,1.500,1.375,1.125,0.750,0.000,-0.500,-1.750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.500,98.800,,,,"$125,001 - $150,000",70.0%,,65.0%,,65.0%,,,720-739,1.250,1.125,0.875,0.500,-0.250,-0.750,-2.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.625,99.425,,,,"$150,001 - $250,000",80.0%,,75.0%,,75.0%,,,700-719,0.875,0.750,0.375,-0.125,-1.000,-1.750,-4.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.750,100.050,,,,"$250,001 - $400,000",80.0%,,75.0%,,75.0%,,,680-699,0.500,0.125,-0.125,-1.000,-2.500,-3.750,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.875,100.675,,,,"$400,001 - $500,000",80.0%,,75.0%,,75.0%,,,660-679,0.000,-0.375,-0.875,-1.625,-3.000,-5.500,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.000,101.300,,,,"$500,001 - $750,000",80.0%,,75.0%,,75.0%,,,640-659,-3.000,-3.500,-4.000,-4.500,-5.000,-6.000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.125,101.925,,,,"$750,001 - $1,000,000",80.0%,,75.0%,,75.0%,,,620-639,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.250,102.550,,,,"$1,000,001 - $1,500,000",80.0%,,75.0%,,75.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.375,103.082,,,,"$1,500,001 - $2,000,000",75.0%,,70.0%,,70.0%,,,Adjustments: DSCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.500,103.519,,,,"$2,000,001 - $2,500,000",70.0%,,65.0%,,65.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.625,103.957,,,,"$2,500,001 - $3,000,000",70.0%,,65.0%,,65.0%,,,DSCR/LTV,<=50,50.01-55,55.01-60,60.01-65,65.01-70,70.01-75,75.01-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.750,104.394,,,,"$3,000,001 - $3,500,000",70.0%,,65.0%,,NA,,,<0.75x,-1.750,-2.000,-2.000,-2.750,-3.000,-4.375,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.875,104.769,,FICO,,Loan Size,Acquisition,,Rate-Term Refinance,,Cash-Out Refinance,,,0.75x - 0.99x,-0.500,-0.625,-0.750,-1.000,-1.500,-2.375,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.000,105.144,,"680-699
660-679",,"$100,001 - $125,000",70.0%,,65.0%,,65.0%,,,1.00x - 1.14x,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.125,105.519,,,,"$125,001 - $150,000",70.0%,,65.0%,,65.0%,,,1.15x - 1.24x,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.250,105.894,,,,"$150,001 - $250,000",75.0%,,75.0%,,70.0%,,,>=1.25x,0.500,0.500,0.500,0.625,0.625,0.625,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.375,106.269,,,,"$250,001 - $400,000",75.0%,,75.0%,,70.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.500,106.582,,,,"$400,001 - $500,000",75.0%,,75.0%,,70.0%,,,Adjustments: Loan Size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.625,106.894,,,,"$500,001 - $750,000",75.0%,,75.0%,,70.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.750,107.207,,,,"$750,001 - $1,000,000",75.0%,,75.0%,,70.0%,,,Loan Balance/LTV,<=50,50.01-55,55.01-60,60.01-65,65.01-70,70.01-75,75.01-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.875,107.457,,,,"$1,000,001 - $1,500,000",75.0%,,70.0%,,70.0%,,,"$75,000 - $100,000",NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.000,107.707,,,,"$1,500,001 - $2,000,000",70.0%,,65.0%,,65.0%,,,"$100,001 - $125,000",-2.250,-2.250,-2.375,-2.375,-2.375,-3.250,-3.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.125,107.957,,,,"$2,000,001 - $2,500,000",70.0%,,65.0%,,65.0%,,,"$125,001 - $150,000",-2.000,-2.000,-2.125,-2.125,-2.125,-3.000,-3.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.250,108.207,,,,"$2,500,001 - $3,000,000",65.0%,,NA,,NA,,,"$150,001 - $250,000",-1.250,-1.250,-1.250,-1.250,-1.250,-1.250,-1.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$3,000,001 - $3,500,000",NA,,NA,,NA,,,"$250,001 - $400,000",0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FICO,,Loan Size,Acquisition,,Rate-Term Refinance,,Cash-Out Refinance,,,"$400,001 - $500,000",0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,640-659,,"$100,001 - $125,000",70.0%,,65.0%,,NA,,,"$500,001 - $750,000",0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$125,001 - $150,000",70.0%,,65.0%,,NA,,,"$750,001 - $1,000,000",0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$150,001 - $250,000",75.0%,,70.0%,,NA,,,"$1,000,001 - $1,500,000",0.000,0.000,0.000,0.000,0.000,0.000,-0.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$250,001 - $400,000",75.0%,,70.0%,,NA,,,"$1,500,001 - $2,000,000",0.000,0.000,-0.125,-0.125,-0.250,-0.500,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$400,001 - $500,000",75.0%,,70.0%,,NA,,,"$2,000,001 - $2,500,000",-0.375,-0.375,-0.500,-0.750,-1.000,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$500,001 - $750,000",75.0%,,70.0%,,NA,,,"$2,500,001 - $3,000,000",-0.750,-0.750,-0.750,-1.125,-1.250,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$750,001 - $1,000,000",75.0%,,70.0%,,NA,,,"$3,000,001 - $3,500,000",-1.500,-1.500,-1.500,-1.500,-2.000,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$1,000,001 - $1,500,000",65.0%,,65.0%,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$1,500,001 - $2,000,000",65.0%,,NA,,NA,,,Adjustments: Loan Purpose Cash-Out Refinance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$2,000,001 - $2,500,000",65.0%,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$2,500,001 - $3,000,000",60.0%,,NA,,NA,,,FICO/LTV,<=50,50.01-55,55.01-60,60.01-65,65.01-70,70.01-75,75.01-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$3,000,001 - $3,500,000",NA,,NA,,NA,,,780+,-0.375,-0.375,-0.375,-0.500,-0.750,-1.250,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FICO,,Loan Size,Acquisition,,Rate-Term Refinance,,Cash-Out Refinance,,,760-779,-0.375,-0.375,-0.375,-0.500,-0.750,-1.250,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,620-639,,"$100,001 - $125,000",NA,,NA,,NA,,,740-759,-0.375,-0.375,-0.375,-0.500,-0.750,-1.250,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$125,001 - $150,000",NA,,NA,,NA,,,720-739,-0.375,-0.375,-0.375,-0.500,-0.750,-1.250,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$150,001 - $250,000",NA,,NA,,NA,,,700-719,-0.375,-0.375,-0.375,-0.500,-0.750,-1.250,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$250,001 - $400,000",NA,,NA,,NA,,,680-699,-0.500,-0.500,-0.500,-0.500,-1.500,-2.000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$400,001 - $500,000",NA,,NA,,NA,,,660-679,-0.500,-0.500,-0.500,-0.500,-1.500,-2.000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$500,001 - $750,000",NA,,NA,,NA,,,640-659,-0.500,-0.500,-0.500,-0.500,-1.500,-2.000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$750,001 - $1,000,000",NA,,NA,,NA,,,620-639,-0.500,-0.500,-0.500,-0.500,-1.500,-2.000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$1,000,001 - $1,500,000",NA,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$1,500,001 - $2,000,000",NA,,NA,,NA,,,Adjustments: Property Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$2,000,001 - $2,500,000",NA,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$2,500,001 - $3,000,000",NA,,NA,,NA,,,Property Type/LTV,<=50,50.01-55,55.01-60,60.01-65,65.01-70,70.01-75,75.01-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$3,000,001 - $3,500,000",NA,,NA,,NA,,,SFR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Condo - Warrantable*,-0.125,-0.125,-0.125,-0.250,-0.500,-0.750,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,DSCR 1.15x - 1.24x,,,,,,,,,,Condo - Non-Warrantable*,-0.125,-0.125,-0.125,-0.250,-0.500,-0.750,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FICO/Loan Size,,,Loan Purpose/LTV Max,,,,,,,Condotel*,-1.500,-1.500,-1.500,-1.500,-1.500,-2.000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FICO,,Loan Size,Acquisition,,Rate-Term Refinance,,Cash-Out Refinance,,,2-4 Unit*,-0.500,-0.500,-0.500,-0.500,-0.750,-1.000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"780+
760-779
740-759
720-739
700-719",,"$100,001 - $125,000",NA,,NA,,NA,,,Note: Condo - Warrantable and Condo - Non-Warrantable maximum LTVs for Rate-Term Refinances and Cash-Out Refinances is 70.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$125,001 - $150,000",NA,,NA,,NA,,,"Note: Condotels maximum LTV for Acquisitions is 75.0%, Rate-Term Refinances is 65.0% and Cash-Out Refinances is 65.0%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$150,001 - $250,000",80.0%,,75.0%,,75.0%,,,Note: 2-4 Unit maximum LTVs for Rate-Term Refinances and Cash-Out Refinances is 70.0%. Refers to residential properties only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$250,001 - $400,000",80.0%,,75.0%,,75.0%,,,Note: see the Standard Series (MF&MU) tab for separate rate sheet for loans secured by 5-10 unit residential properties and Mixed Use properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$400,001 - $500,000",80.0%,,75.0%,,75.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$500,001 - $750,000",80.0%,,75.0%,,75.0%,,,Adjustments: Loan Structure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$750,001 - $1,000,000",80.0%,,75.0%,,75.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$1,000,001 - $1,500,000",80.0%,,75.0%,,75.0%,,,Loan Structure/LTV,<=50,50.01-55,55.01-60,60.01-65,65.01-70,70.01-75,75.01-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$1,500,001 - $2,000,000",75.0%,,70.0%,,70.0%,,,30-Year Fixed Rate,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$2,000,001 - $2,500,000",75.0%,,65.0%,,65.0%,,,30-Year 5/6 ARM,0.150,0.150,0.150,0.150,0.150,0.150,0.150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$2,500,001 - $3,000,000",70.0%,,65.0%,,65.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$3,000,001 - $3,500,000",70.0%,,65.0%,,NA,,,Adjustments: Amortization or IO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FICO,,Loan Size,Acquisition,,Rate-Term Refinance,,Cash-Out Refinance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"680-699
660-679",,"$100,001 - $125,000",NA,,NA,,NA,,,Amort or IO/LTV,<=50,50.01-55,55.01-60,60.01-65,65.01-70,70.01-75,75.01-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$125,001 - $150,000",NA,,NA,,NA,,,Fully Amortizing,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$150,001 - $250,000",75.0%,,75.0%,,70.0%,,,Partial-IO (10 Years)*,-0.500,-0.500,-0.500,-0.500,-0.625,-0.750,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$250,001 - $400,000",75.0%,,75.0%,,70.0%,,,Note: Minimum qualifying credit score (FICO) for Partial-IO (10 Years) is 680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$400,001 - $500,000",75.0%,,75.0%,,70.0%,,,"Note: Partial-IO (10 years) maximum LTV for Acquisitions is 75%, Rate-Term Refinances is 75%, and Cash-Out Refinances is 70%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$500,001 - $750,000",75.0%,,75.0%,,70.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$750,001 - $1,000,000",75.0%,,75.0%,,70.0%,,,Adjustments: Prepayment Penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$1,000,001 - $1,500,000",75.0%,,70.0%,,70.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$1,500,001 - $2,000,000",70.0%,,65.0%,,65.0%,,,Prepayment/LTV,<=50,50.01-55,55.01-60,60.01-65,65.01-70,70.01-75,75.01-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$2,000,001 - $2,500,000",70.0%,,65.0%,,65.0%,,,"5%(60),O(300)",0.875,0.875,0.875,0.875,1.000,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$2,500,001 - $3,000,000",65.0%,,NA,,NA,,,"5%(48),O(312)",0.625,0.625,0.625,0.625,0.625,0.625,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$3,000,001 - $3,500,000",NA,,NA,,NA,,,"5%(36),O(324)",0.250,0.250,0.250,0.250,0.250,0.250,0.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FICO,,Loan Size,Acquisition,,Rate-Term Refinance,,Cash-Out Refinance,,,"5%(24),O(336)",-0.375,-0.375,-0.375,-0.375,-0.500,-0.500,-0.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,640-659,,"$100,001 - $125,000",NA,,NA,,NA,,,"5%(12),O(348)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$125,001 - $150,000",NA,,NA,,NA,,,"5%(12),4%(12),3%(12),2%(12),1%(12),O(300)",0.750,0.750,0.750,0.750,0.875,0.875,0.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$150,001 - $250,000",75.0%,,70.0%,,NA,,,"4%(12),3%(12),2%(12),1%(12),O(312)",-0.500,-0.500,-0.500,-0.500,-0.625,-0.625,-0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$250,001 - $400,000",75.0%,,70.0%,,NA,,,"3%(12),2%(12),1%(12),O(324)",-0.500,-0.500,-0.500,-0.500,-0.625,-0.625,-0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$400,001 - $500,000",75.0%,,70.0%,,NA,,,"2%(12),1%(12),O(336)",-1.250,-1.250,-1.500,-1.500,-1.500,-1.500,-1.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$500,001 - $750,000",75.0%,,70.0%,,NA,,,"1%(12),O(348)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$750,001 - $1,000,000",75.0%,,70.0%,,NA,,,O(360),-1.250,-1.250,-1.500,-1.500,-1.500,-1.500,-1.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$1,000,001 - $1,500,000",65.0%,,65.0%,,NA,,,Note: The 2-year Prepayment Penalty-specific price ceiling found on the 'Scenario Tool' worksheet only applies to 2-year declining prepayment structure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$1,500,001 - $2,000,000",65.0%,,NA,,NA,,,Adjustments: Rent Qualification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$2,000,001 - $2,500,000",65.0%,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$2,500,001 - $3,000,000",60.0%,,NA,,NA,,,Rent Qualification,<=50,50.01-55,55.01-60,60.01-65,65.01-70,70.01-75,75.01-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$3,000,001 - $3,500,000",NA,,NA,,NA,,,LTR: In-Place/Market Rent,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FICO,,Loan Size,Acquisition,,Rate-Term Refinance,,Cash-Out Refinance,,,STR: TTM Actuals ,0.000,0.000,0.000,0.000,0.000,0.000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,620-639,,"$100,001 - $125,000",NA,,NA,,NA,,,STR: STR 1007 Market Rent (80%),0.000,0.000,0.000,0.000,0.000,0.000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$125,001 - $150,000",NA,,NA,,NA,,,STR: AirDNA Projections - 100% (Pro),0.000,0.000,0.000,0.000,0.000,0.000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$150,001 - $250,000",NA,,NA,,NA,,,STR: AirDNA Projections - 80%,0.000,0.000,0.000,0.000,0.000,0.000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$250,001 - $400,000",NA,,NA,,NA,,,STR: AirDNA Projections - 75%,0.000,0.000,0.000,0.000,0.000,0.000,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$400,001 - $500,000",NA,,NA,,NA,,,Note: Maximum LTV on STR Rent Qualification for Rate-Term Refinance and Cash-Out Refinance is 70.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$500,001 - $750,000",NA,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$750,001 - $1,000,000",NA,,NA,,NA,,,Adjustments: 30 Day Mortgage Lates Last 12 Months?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"$1,000,001 - $1,500,000",NA,,NA,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
